"Acute care hospitals, as of January 12, 2026, identified by CMS Certification Number (CCN), located in one of the mandatory Core Based Statistical Areas (CBSAs) selected for participation in the Transforming Episode Accountability Model (TEAM) and having a Provider Enrollment, Chain, and Ownership System (PECOS) effective date on or before 12/31/2024 for PY1 and on or before 12/31/2025 for PY2. The list below also includes voluntary participant which have accepted voluntary election letters.
Notes: CMS updates this list on a quarterly basis to accurately capture acute care hospitals in the mandatory CBSAs. CMS will identify and share a list of hospitals that satisfy the definition of a rural hospital and safety net hospital prior to each Performance Year.",Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8
Mandatory,100137,ADVENTHEALTH HEART OF FLORIDA,29460,"Lakeland-Winter Haven, FL",FL,01/01/2026,12/31/2030,N
Mandatory,100140,BAPTIST MEDICAL CENTER - NASSAU,27260,"Jacksonville, FL",FL,01/01/2026,12/31/2030,N
Mandatory,100150,LOWER KEYS MEDICAL CENTER,28580,"Key West-Key Largo, FL",FL,01/01/2026,12/31/2030,N
Mandatory,100151,MAYO CLINIC,27260,"Jacksonville, FL",FL,01/01/2026,12/31/2030,N
Mandatory,100156,HCA FLORIDA LAKE CITY HOSPITAL,29380,"Lake City, FL",FL,01/01/2026,12/31/2030,N
Mandatory,100157,LAKELAND REGIONAL MEDICAL CENTER,29460,"Lakeland-Winter Haven, FL",FL,01/01/2026,12/31/2030,N
Mandatory,100175,DESOTO MEMORIAL HOSPITAL,11580,"Arcadia, FL",FL,01/01/2026,12/31/2030,N
Mandatory,100179,HCA FLORIDA MEMORIAL HOSPITAL,27260,"Jacksonville, FL",FL,01/01/2026,12/31/2030,N
Mandatory,100223,HCA FLORIDA FORT WALTON-DESTIN HOSPITAL,18880,"Crestview-Fort Walton Beach-Destin, FL",FL,01/01/2026,12/31/2030,N
Mandatory,100226,HCA FLORIDA ORANGE PARK HOSPITAL,27260,"Jacksonville, FL",FL,01/01/2026,12/31/2030,N
Mandatory,100236,HCA FLORIDA FAWCETT HOSPITAL,39460,"Punta Gorda, FL",FL,01/01/2026,12/31/2030,N
Mandatory,100242,HCA FLORIDA GULF COAST HOSPITAL,37460,"Panama City-Panama City Beach, FL",FL,01/01/2026,12/31/2030,N
Voluntary,100284,KERALTY HOSPITAL,33100,"Miami-Fort Lauderdale-West Palm Beach, FL",FL,01/01/2026,12/31/2030,N
Mandatory,100292,SACRED HEART HOSPITAL ON THE EMERALD COAST,18880,"Crestview-Fort Walton Beach-Destin, FL",FL,01/01/2026,12/31/2030,N
Mandatory,100307,ASCENSION ST VINCENT'S SOUTHSIDE,27260,"Jacksonville, FL",FL,01/01/2026,12/31/2030,N
Mandatory,100321,ASCENSION ST VINCENT'S CLAY COUNTY,27260,"Jacksonville, FL",FL,01/01/2026,12/31/2030,N
Mandatory,100330,HALIFAX HEALTH /UF HEALTH MEDICAL CENTER OF DELTON,19660,"Deltona-Daytona Beach-Ormond Beach, FL",FL,01/01/2026,12/31/2030,N
Mandatory,100361,ASCENSION ST VINCENT'S ST JOHNS COUNTY,27260,"Jacksonville, FL",FL,01/01/2026,12/31/2030,N
Mandatory,100363,ADVENTHEALTH PALM COAST PARKWAY,19660,"Deltona-Daytona Beach-Ormond Beach, FL",FL,01/01/2026,12/31/2030,N
Mandatory,100365,NORTH WALTON DOCTORS HOSPITAL,18880,"Crestview-Fort Walton Beach-Destin, FL",FL,01/01/2026,12/31/2030,N
Mandatory,110001,HAMILTON MEDICAL CENTER,19140,"Dalton, GA",GA,01/01/2026,12/31/2030,N
Mandatory,110002,UPSON REGIONAL MEDICAL CENTER,45580,"Thomaston, GA",GA,01/01/2026,12/31/2030,N
Mandatory,110007,PHOEBE PUTNEY MEMORIAL HOSPITAL,10500,"Albany, GA",GA,01/01/2026,12/31/2030,N
Mandatory,110016,WELLSTAR WEST GEORGIA MEDICAL CENTER,29300,"LaGrange, GA-AL",GA,01/01/2026,12/31/2030,N
Mandatory,110024,CANDLER HOSPITAL,42340,"Savannah, GA",GA,01/01/2026,12/31/2030,N
Mandatory,110032,STEPHENS COUNTY HOSPITAL,45740,"Toccoa, GA",GA,01/01/2026,12/31/2030,N
Mandatory,110036,MEMORIAL HEALTH UNIVERSITY MEDICAL CENTER,42340,"Savannah, GA",GA,01/01/2026,12/31/2030,N
Mandatory,110043,ST JOSEPH'S HOSPITAL - SAVANNAH,42340,"Savannah, GA",GA,01/01/2026,12/31/2030,N
Mandatory,110050,ADVENTHEALTH MURRAY,19140,"Dalton, GA",GA,01/01/2026,12/31/2030,N
Mandatory,110054,ATRIUM HEALTH FLOYD MEDICAL CENTER,40660,"Rome, GA",GA,01/01/2026,12/31/2030,N
Mandatory,110089,"COFFEE REGIONAL MEDICAL CENTER, INC",20060,"Douglas, GA",GA,01/01/2026,12/31/2030,N
Mandatory,110124,WAYNE MEMORIAL HOSPITAL,27700,"Jesup, GA",GA,01/01/2026,12/31/2030,N
Mandatory,110168,ADVENTHEALTH REDMOND,40660,"Rome, GA",GA,01/01/2026,12/31/2030,N
Mandatory,110253,SOUTH GEORGIA SPECIALTY HOSPITAL,10500,"Albany, GA",GA,01/01/2027,12/31/2030,N
Mandatory,130002,ST LUKE'S MAGIC VALLEY RMC,46300,"Twin Falls, ID",ID,01/01/2026,12/31/2030,N
Mandatory,140013,CARLE HEALTH PROCTOR HOSPITAL,37900,"Peoria, IL",IL,01/01/2026,12/31/2030,N
Mandatory,140053,ST JOHNS HOSPITAL,44100,"Springfield, IL",IL,01/01/2026,12/31/2030,N
Mandatory,140064,ST MARY MEDICAL CENTER,23660,"Galesburg, IL",IL,01/01/2026,12/31/2030,N
Mandatory,140067,SAINT FRANCIS MEDICAL CENTER,37900,"Peoria, IL",IL,01/01/2026,12/31/2030,N
Mandatory,140091,THE CARLE FOUNDATION HOSPITAL,16580,"Champaign-Urbana, IL",IL,01/01/2026,12/31/2030,N
Mandatory,140113,OSF HEART OF MARY MEDICAL CENTER,16580,"Champaign-Urbana, IL",IL,01/01/2026,12/31/2030,N
Mandatory,140120,CARLE HEALTH PEKIN HOSPITAL,37900,"Peoria, IL",IL,01/01/2026,12/31/2030,N
Mandatory,140148,MEMORIAL MEDICAL CENTER,44100,"Springfield, IL",IL,01/01/2026,12/31/2030,N
Mandatory,140155,ST. MARY'S HOSPITAL-KANKAKEE,28100,"Kankakee, IL",IL,01/01/2026,12/31/2030,N
Mandatory,140161,SAINT JAMES HOSPITAL,38700,"Pontiac, IL",IL,01/01/2026,12/31/2030,N
Mandatory,140186,RIVERSIDE MEDICAL CENTER,28100,"Kankakee, IL",IL,01/01/2026,12/31/2030,N
Mandatory,140209,CARLE HEALTH METHODIST HOSPITAL,37900,"Peoria, IL",IL,01/01/2026,12/31/2030,N
Mandatory,150006,NORTHWEST HEALTH-LA PORTE,33140,"Michigan City-La Porte, IN",IN,01/01/2026,12/31/2030,N
Mandatory,150015,FRANCISCAN HEALTH MICHIGAN CITY,33140,"Michigan City-La Porte, IN",IN,01/01/2026,12/31/2030,N
Mandatory,150045,PARKVIEW DEKALB HOSPITAL,12140,"Auburn, IN",IN,01/01/2026,12/31/2030,N
Mandatory,150048,REID HEALTH,39980,"Richmond, IN",IN,01/01/2026,12/31/2030,N
Mandatory,150069,NORTON-KING'S DAUGHTERS' HEALTH,31500,"Madison, IN",IN,01/01/2026,12/31/2030,N
Mandatory,150112,COLUMBUS REGIONAL HOSPITAL,18020,"Columbus, IN",IN,01/01/2026,12/31/2030,N
Mandatory,160045,ST LUKES HOSPITAL,16300,"Cedar Rapids, IA",IA,01/01/2026,12/31/2030,N
Mandatory,160057,SOUTHEAST IOWA REGIONAL MEDICAL CENTER,15460,"Burlington, IA-IL",IA,01/01/2026,12/31/2030,N
Mandatory,160069,MERCYONE DUBUQUE MEDICAL CENTER,20220,"Dubuque, IA",IA,01/01/2026,12/31/2030,N
Mandatory,160079,MERCY MEDICAL CENTER - CEDAR RAPIDS,16300,"Cedar Rapids, IA",IA,01/01/2026,12/31/2030,N
Mandatory,160089,OTTUMWA REGIONAL HEALTH CENTER,36900,"Ottumwa, IA",IA,01/01/2026,12/31/2030,N
Mandatory,160117,FINLEY HOSPITAL,20220,"Dubuque, IA",IA,01/01/2026,12/31/2030,N
Mandatory,170013,HAYS MEDICAL CENTER,25700,"Hays, KS",KS,01/01/2026,12/31/2030,N
Mandatory,170020,HUTCHINSON REGIONAL MEDICAL CENTER INC,26740,"Hutchinson, KS",KS,01/01/2026,12/31/2030,N
Mandatory,170137,LMH,29940,"Lawrence, KS",KS,01/01/2026,12/31/2030,N
Mandatory,170191,UNIVERSITY  OF KS HLTH SYSTEM GREAT BEND CAMPUS,24460,"Great Bend, KS",KS,01/01/2026,12/31/2030,N
Mandatory,170198,"SUMMIT SURGICAL, LLC",26740,"Hutchinson, KS",KS,01/01/2026,12/31/2030,N
Mandatory,180010,SAINT JOSEPH HOSPITAL,30460,"Lexington-Fayette, KY",KY,01/01/2026,12/31/2030,N
Mandatory,180011,CHI SAINT JOSEPH LONDON,18340,"Corbin, KY",KY,01/01/2026,12/31/2030,N
Mandatory,180013,THE MEDICAL CENTER AT BOWLING GREEN,14540,"Bowling Green, KY",KY,01/01/2026,12/31/2030,N
Mandatory,180017,T J SAMSON COMMUNITY HOSPITAL,23980,"Glasgow, KY",KY,01/01/2026,12/31/2030,N
Mandatory,180020,MIDDLESBORO APPALACHIAN REGIONAL HEALTHCARE HOSPIT,33180,"Middlesborough, KY",KY,01/01/2026,12/31/2030,N
Mandatory,180043,ADVENTHEALTH MANCHESTER,18340,"Corbin, KY",KY,01/01/2026,12/31/2030,N
Mandatory,180046,BOURBON COMMUNITY HOSPITAL,30460,"Lexington-Fayette, KY",KY,01/01/2026,12/31/2030,N
Mandatory,180067,UNIVERSITY OF KENTUCKY HOSPITAL,30460,"Lexington-Fayette, KY",KY,01/01/2026,12/31/2030,N
Mandatory,180080,BAPTIST HEALTH CORBIN,18340,"Corbin, KY",KY,01/01/2026,12/31/2030,N
Mandatory,180092,CLARK REGIONAL MEDICAL CENTER,30460,"Lexington-Fayette, KY",KY,01/01/2026,12/31/2030,N
Mandatory,180101,GEORGETOWN COMMUNITY HOSPITAL,30460,"Lexington-Fayette, KY",KY,01/01/2026,12/31/2030,N
Mandatory,180102,MERCY HEALTH LOURDES HOSPITAL,37140,"Paducah, KY-IL",KY,01/01/2026,12/31/2030,N
Mandatory,180103,BAPTIST HEALTH LEXINGTON,30460,"Lexington-Fayette, KY",KY,01/01/2026,12/31/2030,N
Mandatory,180104,BAPTIST HEALTH PADUCAH,37140,"Paducah, KY-IL",KY,01/01/2026,12/31/2030,N
Mandatory,180124,TRISTAR GREENVIEW REGIONAL HOSPITAL,14540,"Bowling Green, KY",KY,01/01/2026,12/31/2030,N
Mandatory,180143,CHI SAINT JOSEPH EAST,30460,"Lexington-Fayette, KY",KY,01/01/2026,12/31/2030,N
Mandatory,180154,"PINEVILLE COMMUNITY HEALTH CENTER, INC",33180,"Middlesborough, KY",KY,01/01/2026,12/31/2030,N
Mandatory,190002,OCHSNER LAFAYETTE GENERAL MEDICAL CENTER,29180,"Lafayette, LA",LA,01/01/2026,12/31/2030,N
Mandatory,190006,OCHSNER UNIVERSITY HOSPITAL AND CLINICS,29180,"Lafayette, LA",LA,01/01/2026,12/31/2030,N
Mandatory,190007,NATCHITOCHES REGIONAL MEDICAL CENTER,35060,"Natchitoches, LA",LA,01/01/2026,12/31/2030,N
Mandatory,190011,OCHSNER LSU HEALTH MONROE,33740,"Monroe, LA",LA,01/01/2026,12/31/2030,N
Mandatory,190015,"NORTH OAKS MEDICAL CENTER, L L C",25220,"Hammond, LA",LA,01/01/2026,12/31/2030,N
Mandatory,190019,CHRISTUS ST FRANCES CABRINI HOSPITAL,10780,"Alexandria, LA",LA,01/01/2026,12/31/2030,N
Mandatory,190020,LANE REGIONAL MEDICAL CENTER,12940,"Baton Rouge, LA",LA,01/01/2026,12/31/2030,N
Mandatory,190026,RAPIDES REGIONAL MEDICAL CENTER,10780,"Alexandria, LA",LA,01/01/2026,12/31/2030,N
Mandatory,190034,ABBEVILLE GENERAL HOSPITAL,29180,"Lafayette, LA",LA,01/01/2026,12/31/2030,N
Mandatory,190044,OCHSNER ACADIA GENERAL HOSPITAL,29180,"Lafayette, LA",LA,01/01/2026,12/31/2030,N
Voluntary,190045,ST TAMMANY PARISH HOSPITAL,43640,"Slidell-Mandeville-Covington, LA",LA,01/01/2026,12/31/2030,N
Mandatory,190064,OUR LADY OF THE LAKE REGIONAL MEDICAL CENTER,12940,"Baton Rouge, LA",LA,01/01/2026,12/31/2030,N
Mandatory,190065,BATON ROUGE GENERAL MEDICAL CENTER,12940,"Baton Rouge, LA",LA,01/01/2026,12/31/2030,N
Mandatory,190086,NORTHERN LOUISIANA MEDICAL CENTER,40820,"Ruston, LA",LA,01/01/2026,12/31/2030,N
Mandatory,190102,"OUR LADY OF LOURDES REGIONAL MEDICAL CENTER, INC",29180,"Lafayette, LA",LA,01/01/2026,12/31/2030,N
Mandatory,190116,MOREHOUSE GENERAL HOSPITAL,33740,"Monroe, LA",LA,01/01/2026,12/31/2030,N
Mandatory,190125,ST FRANCIS MEDICAL CENTER,33740,"Monroe, LA",LA,01/01/2026,12/31/2030,N
Mandatory,190128,WOMANS HOSPITAL,12940,"Baton Rouge, LA",LA,01/01/2026,12/31/2030,N
Mandatory,190151,RICHARDSON MEDICAL CENTER,33740,"Monroe, LA",LA,01/01/2026,12/31/2030,N
Mandatory,190160,GLENWOOD REGIONAL MEDICAL CENTER,33740,"Monroe, LA",LA,01/01/2026,12/31/2030,N
Mandatory,190202,OCHSNER MEDICAL CENTER - BATON ROUGE,12940,"Baton Rouge, LA",LA,01/01/2026,12/31/2030,N
Mandatory,190245,MONROE SURGICAL HOSPITAL,33740,"Monroe, LA",LA,01/01/2026,12/31/2030,N
Mandatory,190251,SURGICAL SPECIALTY CENTER OF BATON ROUGE,12940,"Baton Rouge, LA",LA,01/01/2026,12/31/2030,N
Mandatory,190255,PARK PLACE SURGICAL HOSPITAL,29180,"Lafayette, LA",LA,01/01/2026,12/31/2030,N
Mandatory,190259,LAFAYETTE SURGICAL SPECIALTY HOSPITAL,29180,"Lafayette, LA",LA,01/01/2026,12/31/2030,N
Mandatory,190266,THE SPINE HOSPITAL OF LOUISIANA,12940,"Baton Rouge, LA",LA,01/01/2026,12/31/2030,N
Mandatory,190298,CHRISTUS CENTRAL LOUISIANA SURGICAL HOSPITAL,10780,"Alexandria, LA",LA,01/01/2026,12/31/2030,N
Mandatory,190303,CYPRESS POINTE SURGICAL HOSPITAL,25220,"Hammond, LA",LA,01/01/2026,12/31/2030,N
Mandatory,190312,OUR LADY OF THE ANGELS HOSPITAL,14220,"Bogalusa, LA",LA,01/01/2026,12/31/2030,N
Mandatory,190316,THE GENERAL,12940,"Baton Rouge, LA",LA,01/01/2026,12/31/2030,N
Mandatory,190319,ALEXANDRIA EMERGENCY HOSPITAL,10780,"Alexandria, LA",LA,01/01/2026,12/31/2030,N
Mandatory,190320,RISE COMMUNITY HOSPITAL,12940,"Baton Rouge, LA",LA,01/01/2027,12/31/2030,N
Mandatory,200024,CENTRAL MAINE MEDICAL CENTER,30340,"Lewiston-Auburn, ME",ME,01/01/2026,12/31/2030,N
Mandatory,200034,ST MARY'S REGIONAL MEDICAL CENTER,30340,"Lewiston-Auburn, ME",ME,01/01/2026,12/31/2030,N
Mandatory,200039,MAINEGENERAL MEDICAL CENTER,12300,"Augusta-Waterville, ME",ME,01/01/2026,12/31/2030,N
Mandatory,220002,MOUNT AUBURN HOSPITAL,14460,"Boston-Cambridge-Newton, MA-NH",MA,01/01/2026,12/31/2030,N
Mandatory,220008,STURDY MEMORIAL HOSPITAL,39300,"Providence-Warwick, RI-MA",MA,01/01/2026,12/31/2030,N
Mandatory,220010,MERRIMACK HEALTH LAWRENCE HOSPITAL,14460,"Boston-Cambridge-Newton, MA-NH",MA,01/01/2026,12/31/2030,N
Mandatory,220011,CAMBRIDGE HEALTH ALLIANCE,14460,"Boston-Cambridge-Newton, MA-NH",MA,01/01/2026,12/31/2030,N
Mandatory,220012,CAPE COD HOSPITAL,12700,"Barnstable Town, MA",MA,01/01/2026,12/31/2030,N
Mandatory,220020,BROWN UNIVERSITY HEALTH SAINT ANNE'S HOSPITAL,39300,"Providence-Warwick, RI-MA",MA,01/01/2026,12/31/2030,N
Mandatory,220029,ANNA JAQUES HOSPITAL,14460,"Boston-Cambridge-Newton, MA-NH",MA,01/01/2026,12/31/2030,N
Mandatory,220031,BOSTON MEDICAL CENTER CORPORATION-,14460,"Boston-Cambridge-Newton, MA-NH",MA,01/01/2026,12/31/2030,N
Mandatory,220033,BEVERLY HOSPITAL CORPORATION,14460,"Boston-Cambridge-Newton, MA-NH",MA,01/01/2026,12/31/2030,N
Mandatory,220035,NORTH SHORE MEDICAL CENTER -,14460,"Boston-Cambridge-Newton, MA-NH",MA,01/01/2026,12/31/2030,N
Mandatory,220036,BOSTON MEDICAL CENTER-BRIGHTON,14460,"Boston-Cambridge-Newton, MA-NH",MA,01/01/2026,12/31/2030,N
Mandatory,220049,MARLBOROUGH HOSPITAL,14460,"Boston-Cambridge-Newton, MA-NH",MA,01/01/2026,12/31/2030,N
Mandatory,220052,SIGNATURE HEALTHCARE BROCKTON HOSPITAL,14460,"Boston-Cambridge-Newton, MA-NH",MA,01/01/2026,12/31/2030,N
Mandatory,220060,BETH ISRAEL DEACONESS HOSPITAL - PLYMOUTH,14460,"Boston-Cambridge-Newton, MA-NH",MA,01/01/2026,12/31/2030,N
Mandatory,220063,LOWELL GENERAL HOSPITAL,14460,"Boston-Cambridge-Newton, MA-NH",MA,01/01/2026,12/31/2030,N
Mandatory,220070,MELROSEWAKEFIELD HEALTHCARE,14460,"Boston-Cambridge-Newton, MA-NH",MA,01/01/2026,12/31/2030,N
Mandatory,220071,MASSACHUSETTS GENERAL HOSPITAL,14460,"Boston-Cambridge-Newton, MA-NH",MA,01/01/2026,12/31/2030,N
Mandatory,220073,BROWN UNIVERSITY HEALTH MORTON HOSPITAL,39300,"Providence-Warwick, RI-MA",MA,01/01/2026,12/31/2030,N
Mandatory,220074,"SOUTHCOAST HOSPITAL GROUP, INC",39300,"Providence-Warwick, RI-MA",MA,01/01/2026,12/31/2030,N
Mandatory,220075,MASSACHUSETTS EYE AND EAR INFIRMARY -,14460,"Boston-Cambridge-Newton, MA-NH",MA,01/01/2026,12/31/2030,N
Mandatory,220080,MERRIMACK HEALTH METHUEN HOSPITAL,14460,"Boston-Cambridge-Newton, MA-NH",MA,01/01/2026,12/31/2030,N
Mandatory,220083,BETH ISRAEL DEACONESS HOSPITAL - NEEDHAM,14460,"Boston-Cambridge-Newton, MA-NH",MA,01/01/2026,12/31/2030,N
Mandatory,220084,EMERSON HOSPITAL -,14460,"Boston-Cambridge-Newton, MA-NH",MA,01/01/2026,12/31/2030,N
Mandatory,220086,BETH ISRAEL DEACONESS MEDICAL CENTER,14460,"Boston-Cambridge-Newton, MA-NH",MA,01/01/2026,12/31/2030,N
Mandatory,220088,NEW ENGLAND BAPTIST HOSPITAL,14460,"Boston-Cambridge-Newton, MA-NH",MA,01/01/2026,12/31/2030,N
Mandatory,220100,SOUTH SHORE HOSPITAL,14460,"Boston-Cambridge-Newton, MA-NH",MA,01/01/2026,12/31/2030,N
Mandatory,220101,NEWTON-WELLESLEY HOSPITAL,14460,"Boston-Cambridge-Newton, MA-NH",MA,01/01/2026,12/31/2030,N
Mandatory,220105,WINCHESTER HOSPITAL,14460,"Boston-Cambridge-Newton, MA-NH",MA,01/01/2026,12/31/2030,N
Mandatory,220108,BETH ISRAEL DEACONESS HOSPITAL-MILTON INC,14460,"Boston-Cambridge-Newton, MA-NH",MA,01/01/2026,12/31/2030,N
Mandatory,220110,BRIGHAM AND WOMEN'S HOSPITAL,14460,"Boston-Cambridge-Newton, MA-NH",MA,01/01/2026,12/31/2030,N
Mandatory,220111,BOSTON MEDICAL CENTER-SOUTH,14460,"Boston-Cambridge-Newton, MA-NH",MA,01/01/2026,12/31/2030,N
Mandatory,220116,TUFTS MEDICAL CENTER,14460,"Boston-Cambridge-Newton, MA-NH",MA,01/01/2026,12/31/2030,N
Mandatory,220119,BRIGHAM AND WOMEN'S FAULKNER HOSPITAL,14460,"Boston-Cambridge-Newton, MA-NH",MA,01/01/2026,12/31/2030,N
Mandatory,220135,FALMOUTH HOSPITAL,12700,"Barnstable Town, MA",MA,01/01/2026,12/31/2030,N
Voluntary,220163,UMASS MEMORIAL MEDICAL CENTER INC,49340,"Worcester, MA",MA,01/01/2026,12/31/2030,N
Mandatory,220171,"LAHEY HOSPITAL & MEDICAL CENTER, BURLINGTON",14460,"Boston-Cambridge-Newton, MA-NH",MA,01/01/2026,12/31/2030,N
Mandatory,220175,METROWEST MEDICAL CENTER,14460,"Boston-Cambridge-Newton, MA-NH",MA,01/01/2026,12/31/2030,N
Mandatory,230005,PROMEDICA CHARLES AND VIRGINIA HICKMAN HOSPITAL,10300,"Adrian, MI",MI,01/01/2026,12/31/2030,N
Mandatory,240001,NORTH MEMORIAL HEALTH,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",MN,01/01/2026,12/31/2030,N
Mandatory,240002,ESSENTIA HEALTH ST MARY'S MEDICAL CENTER,20260,"Duluth, MN-WI",MN,01/01/2026,12/31/2030,N
Mandatory,240004,HENNEPIN COUNTY MEDICAL CENTER,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",MN,01/01/2026,12/31/2030,N
Mandatory,240014,NORTHFIELD CITY HOSPITAL,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",MN,01/01/2026,12/31/2030,N
Mandatory,240019,ESSENTIA HEALTH DULUTH,20260,"Duluth, MN-WI",MN,01/01/2026,12/31/2030,N
Mandatory,240020,CAMBRIDGE MEDICAL CENTER,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",MN,01/01/2026,12/31/2030,N
Mandatory,240022,SANFORD WORTHINGTON MEDICAL CENTER,49380,"Worthington, MN",MN,01/01/2026,12/31/2030,N
Mandatory,240036,ST CLOUD HOSPITAL,41060,"St. Cloud, MN",MN,01/01/2026,12/31/2030,N
Mandatory,240038,UNITED HOSPITAL,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",MN,01/01/2026,12/31/2030,N
Mandatory,240040,RANGE REGIONAL HEALTH SERVICES,20260,"Duluth, MN-WI",MN,01/01/2026,12/31/2030,N
Mandatory,240047,ASPIRUS ST LUKES HOSPITAL,20260,"Duluth, MN-WI",MN,01/01/2026,12/31/2030,N
Mandatory,240050,M HEALTH FAIRVIEW LAKES MEDICAL CENTER,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",MN,01/01/2026,12/31/2030,N
Mandatory,240053,PARK NICOLLET METHODIST HOSPITAL,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",MN,01/01/2026,12/31/2030,N
Mandatory,240056,RIDGEVIEW MEDICAL CENTER,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",MN,01/01/2026,12/31/2030,N
Mandatory,240057,ABBOTT NORTHWESTERN HOSPITAL,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",MN,01/01/2026,12/31/2030,N
Mandatory,240066,LAKEVIEW MEMORIAL HOSPITAL,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",MN,01/01/2026,12/31/2030,N
Mandatory,240071,ALLINA HEALTH FARIBAULT MEDICAL CENTER,22060,"Faribault-Northfield, MN",MN,01/01/2026,12/31/2030,N
Mandatory,240076,BUFFALO HOSPITAL,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",MN,01/01/2026,12/31/2030,N
Mandatory,240078,M HEALTH FAIRVIEW SOUTHDALE HOSPITAL,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",MN,01/01/2026,12/31/2030,N
Mandatory,240080,M HEALTH FAIRVIEW UNIVERSITY OF MN MEDICAL CENTER,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",MN,01/01/2026,12/31/2030,N
Mandatory,240084,ESSENTIA HEALTH VIRGINIA,20260,"Duluth, MN-WI",MN,01/01/2026,12/31/2030,N
Mandatory,240100,SANFORD BEMIDJI MEDICAL CENTER,13420,"Bemidji, MN",MN,01/01/2026,12/31/2030,N
Mandatory,240104,ST FRANCIS REGIONAL MEDICAL CENTER,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",MN,01/01/2026,12/31/2030,N
Mandatory,240106,REGIONS HOSPITAL,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",MN,01/01/2026,12/31/2030,N
Mandatory,240115,MERCY HOSPITAL,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",MN,01/01/2026,12/31/2030,N
Mandatory,240141,M HEALTH FAIRVIEW NORTHLAND MEDICAL CENTER,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",MN,01/01/2026,12/31/2030,N
Mandatory,240207,M HEALTH FAIRVIEW RIDGES HOSPITAL,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",MN,01/01/2026,12/31/2030,N
Mandatory,240210,M HEALTH FAIRVIEW ST JOHN'S HOSPITAL,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",MN,01/01/2026,12/31/2030,N
Mandatory,240213,M HEALTH FAIRVIEW WOODWINDS HOSPITAL,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",MN,01/01/2026,12/31/2030,N
Mandatory,240214,MAPLE GROVE HOSPITAL,33460,"Minneapolis-St. Paul-Bloomington, MN-WI",MN,01/01/2026,12/31/2030,N
Mandatory,250004,NORTH MISSISSIPPI MEDICAL CENTER,46180,"Tupelo, MS",MS,01/01/2026,12/31/2030,N
Mandatory,250009,MAGNOLIA REGIONAL HEALTH CENTER,18420,"Corinth, MS",MS,01/01/2026,12/31/2030,N
Mandatory,250018,JASPER GENERAL HOSPITAL,29860,"Laurel, MS",MS,01/01/2026,12/31/2030,N
Mandatory,250044,BAPTIST MEMORIAL HOSPITAL BOONEVILLE,46180,"Tupelo, MS",MS,01/01/2026,12/31/2030,N
Mandatory,250049,BEACHAM MEMORIAL HOSPITAL,32620,"McComb, MS",MS,01/01/2026,12/31/2030,N
Mandatory,250058,SOUTH CENTRAL REG MED CTR,29860,"Laurel, MS",MS,01/01/2026,12/31/2030,N
Mandatory,250097,SOUTHWEST MS REGIONAL MEDICAL CENTER,32620,"McComb, MS",MS,01/01/2026,12/31/2030,N
Mandatory,250141,BAPTIST MEMORIAL HOSPITAL DESOTO,32820,"Memphis, TN-MS-AR",MS,01/01/2026,12/31/2030,N
Mandatory,250167,METHODIST HEALTHCARE - OLIVE BRANCH HOSPITAL,32820,"Memphis, TN-MS-AR",MS,01/01/2026,12/31/2030,N
Mandatory,250168,UNIVERSITY OF MISSISSIPPI MEDICAL CENTER- GRENADA,24980,"Grenada, MS",MS,01/01/2026,12/31/2030,N
Mandatory,250172,HIGHLAND HILLS MEDICAL CENTER,32820,"Memphis, TN-MS-AR",MS,01/01/2026,12/31/2030,N
Mandatory,250174,"ALLIANCE HEALTHCARE SYSTEM, INC",32820,"Memphis, TN-MS-AR",MS,01/01/2026,12/31/2030,N
Mandatory,260009,BOTHWELL REGIONAL HEALTH CENTER,42740,"Sedalia, MO",MO,01/01/2026,12/31/2030,N
Mandatory,260011,SSM HEALTH ST. MARY'S HOSPITAL - JEFFERSON CITY,27620,"Jefferson City, MO",MO,01/01/2026,12/31/2030,N
Mandatory,260068,BOONE HOSPITAL CENTER,17860,"Columbia, MO",MO,01/01/2026,12/31/2030,N
Mandatory,260074,MOBERLY REGIONAL MEDICAL CENTER,33620,"Moberly, MO",MO,01/01/2026,12/31/2030,N
